# IPA feature coverage over the IPA layer.
records_with_ipa	244057
total_segments	1260549
segment_occurrences_known	1259159
segment_occurrences_unknown	1390
coverage_pct	99.89
distinct_segments	1062
distinct_known	983
distinct_unknown	79

# Top unmapped segments (candidates for the feature table / cleanup)
segment	n_occurrences	n_lists
L	159	8
E	159	6
T	156	11
V	104	47
I	104	26
A	41	10
D	41	7
H	40	3
B	37	5
Q	37	5
э	36	19
¶	32	8
Ļ:	29	5
N	27	16
G	25	10
M	24	15
Ļ	22	7
§	21	11
¬	20	7
	20	7
X	18	8
R	18	6
Ú	15	4
K	14	3
≈	13	6
_	12	6
Ø	11	9
O	9	3
…	9	4
	9	2
C	8	3
A:	7	1
P	6	5
S	6	3
$	6	1
U	5	3
	4	3
ƒ	4	4
^	4	4
	4	4
