# Per-list vowel inventory (base qualities) from ipa_features.jsonl.
identifier	lang_code	language	system	n_records	n_vowel_tokens	n_qualities	pct_long	pct_nasal	pct_tone	inventory
rosettaproject_bnv_swadesh-1	bnv	Beneraf	latin_diacritic	105	271	6	1	0	0	a:97 e:79 u:37 i:36 o:21 y:1
rosettaproject_bod_swadesh-1	bod	Tibetan, Central	ipa_dense	139	258	6	0	0	53	a:124 o:48 i:27 u:21 e:20 y:18
rosettaproject_boj_swadesh-1	boj	Anjam	light_ipa	357	702	10	1	0	0	a:246 i:121 u:105 o:85 e:82 ɛ:34 ʌ:25 ə:2 ø:1 ɔ:1
rosettaproject_bon_swadesh-1	bon	Bine	light_ipa	1263	3999	8	5	0	0	e:1289 a:984 i:844 u:454 o:394 ɑ:23 ɛ:10 ə:1
rosettaproject_bop_swadesh-1	bop	Bonkiman	ipa_dense	2	3	2	0	0	0	e:2 ʌ:1
rosettaproject_boq_swadesh-1	boq	Bogaya	ipa_dense	308	941	10	2	0	2	e:180 i:159 a:150 u:148 o:125 ʌ:97 ɔ:41 y:38 ɛ:2 ɪ:1
rosettaproject_bot_swadesh-1	bot	Bongo	ipa_dense	62	124	8	0	0	6	a:34 i:32 o:19 u:13 e:10 ɛ:7 y:6 ɔ:3
rosettaproject_bpi_swadesh-1	bpi	Bagupi	ipa_dense	366	774	11	4	0	0	a:146 e:144 i:136 u:132 ɛ:77 o:66 ʌ:44 y:17 ə:5 ɔ:4 ø:3
rosettaproject_bpm_swadesh-1	bpm	Biyom	light_ipa	315	783	10	1	0	0	i:187 a:184 u:158 o:105 e:89 ʌ:27 ɛ:20 ɔ:9 ə:3 ø:1
rosettaproject_bpp_swadesh-1	bpp	Kaure	light_ipa	462	1170	8	0	0	0	a:416 i:239 e:194 u:149 o:86 ɛ:47 ɔ:24 ə:15
rosettaproject_bps_swadesh-1	bps	Blaan, Sarangani	ipa_dense	183	354	9	0	0	0	a:91 u:72 i:56 ɔ:51 ɨ:21 o:20 ə:16 y:14 e:13
rosettaproject_bpu_swadesh-1	bpu	Bongu	light_ipa	365	737	10	0	0	0	a:238 i:138 u:123 e:110 o:69 ɛ:31 ʌ:22 ø:4 ɔ:1 y:1
rosettaproject_bpv_swadesh-1	bpv	Marind, Bian	light_ipa	142	279	6	3	0	6	a:109 e:57 i:46 u:44 o:22 ʌ:1
rosettaproject_bpw_swadesh-1	bpw	Bo	ipa_dense	337	894	14	0	0	2	a:243 i:193 e:126 o:124 u:60 ə:43 y:33 ʌ:30 ɛ:17 ɔ:16 ɪ:4 ɒ:2 ʊ:2 ɨ:1
rosettaproject_bql_swadesh-1	bql	Bilakura	light_ipa	324	802	10	3	0	0	a:337 u:171 i:138 e:55 o:49 ʌ:38 ɛ:8 ɔ:3 ø:2 ə:1
rosettaproject_bqq_swadesh-1	bqq	Biritai	light_ipa	266	738	9	0	0	0	a:303 i:151 u:100 e:80 o:72 ɛ:13 y:12 ɔ:4 ə:3
rosettaproject_bqs_swadesh-1	bqs	Bosmun	latin_diacritic	120	203	9	1	0	9	a:67 e:42 o:39 u:29 i:21 ɛ:2 ɨ:1 ə:1 ɔ:1
rosettaproject_brh_swadesh-1	brh	Brahui	latin_diacritic	33	49	5	26	0	0	i:21 a:18 u:8 o:1 e:1
rosettaproject_brp_swadesh-1	brp	Barapasi	latin_diacritic	53	129	5	0	0	0	a:47 e:26 o:24 i:20 u:12
rosettaproject_brq_swadesh-1	brq	Breri	ipa_dense	20	46	7	0	0	0	a:13 u:10 i:9 e:6 ɛ:4 ə:2 y:2
rosettaproject_brv_swadesh-1	brv	Bru, Western	ipa_dense	90	116	9	29	0	0	ə:38 a:37 ɛ:9 u:9 i:7 ɔ:5 ɨ:4 e:4 o:3
rosettaproject_bsk_swadesh-1	bsk	Burushaski	ipa_dense	1791	3541	14	8	0	8	a:824 u:582 i:561 ʌ:431 ɛ:307 o:251 ʊ:186 e:125 y:108 ə:77 ɔ:53 ɪ:29 œ:6 ʉ:1
rosettaproject_bsp_swadesh-1	bsp	Baga Sitemu	ipa_dense	28	43	7	0	0	0	ə:13 a:12 u:5 ɛ:4 i:4 ɔ:3 o:2
rosettaproject_bst_swadesh-1	bst	Basketo	ipa_dense	97	191	12	9	0	0	a:70 ɔ:20 i:14 u:14 ɛ:13 ə:11 ɪ:10 y:10 ɨ:9 e:9 o:6 ʊ:5
rosettaproject_bsw_swadesh-1	bsw	Baiso	ipa_dense	84	197	9	5	0	0	i:55 a:50 e:28 o:23 u:14 ɛ:11 ə:8 ɨ:5 y:3
rosettaproject_bug_swadesh-1	bug	Bugis	ipa_dense	185	466	8	0	0	0	a:173 u:81 i:76 o:52 e:44 ɨ:37 y:2 ə:1
rosettaproject_bul_swadesh-1	bul	Bulgarian	native:Cyrillic	207	404	6	0	0	0	a:137 ɛ:82 ɔ:68 ɤ:48 i:45 u:24
rosettaproject_bun_swadesh-1	bun	Sherbro	ipa_dense	423	719	13	10	0	49	a:155 i:149 u:85 ɔ:78 ɛ:76 o:58 e:52 y:33 ə:12 ɤ:9 ɪ:6 ɯ:4 æ:2
rosettaproject_buo_swadesh-1	buo	Terei	light_ipa	399	1156	5	2	0	0	a:286 i:261 o:260 u:209 e:140
rosettaproject_buq_swadesh-1	buq	Brem	light_ipa	343	722	9	1	0	0	a:220 i:176 u:128 e:75 o:53 ɛ:52 ʌ:12 ø:4 y:2
rosettaproject_but_swadesh-1	but	Bungain	ipa_dense	157	351	10	0	0	0	a:113 e:56 i:50 o:33 u:33 ɛ:32 y:18 ɪ:13 ʊ:2 ɨ:1
rosettaproject_buy_swadesh-1	buy	Bullom So	ipa_dense	134	279	8	22	0	33	a:56 i:47 u:47 o:36 ɔ:31 ɛ:31 e:25 y:6
rosettaproject_bvn_swadesh-1	bvn	Buna	ipa_dense	312	749	12	0	0	0	a:281 i:119 o:69 e:60 u:54 ɪ:46 y:34 ɨ:34 ə:25 ɛ:12 ʌ:11 ɔ:4
rosettaproject_bvr_swadesh-1	bvr	Burarra	ipa_dense	395	1252	10	2	0	0	a:537 i:212 u:203 e:80 y:68 ɔ:63 o:47 ɛ:40 ɪ:1 ɒ:1
rosettaproject_bvz_swadesh-1	bvz	Bauzi	light_ipa	460	1138	7	0	0	0	a:372 o:172 e:165 u:154 i:121 ɔ:83 ɛ:71
rosettaproject_bwk_swadesh-1	bwk	Bauwaki	plain_ascii	71	197	5	0	0	0	a:93 i:51 o:21 u:18 e:14
rosettaproject_bwo_swadesh-1	bwo	Borna	ipa_dense	100	205	12	31	0	0	a:108 i:24 u:19 e:19 o:10 ə:7 ɛ:5 y:4 ɔ:4 ɨ:3 ɪ:1 ʊ:1
rosettaproject_bxe_swadesh-1	bxe	Ongota	ipa_dense	414	1107	10	8	0	4	a:485 i:198 o:165 e:122 u:94 y:27 ɛ:8 ə:5 ɪ:2 ʊ:1
rosettaproject_bxi_swadesh-1	bxi	Pirlatapa	ipa_dense	32	82	4	0	0	0	a:49 i:19 u:12 y:2
rosettaproject_bxz_swadesh-1	bxz	Binahari	light_ipa	164	422	5	0	0	0	a:198 i:75 e:66 u:48 o:35
rosettaproject_bye_swadesh-1	bye	Pouye	light_ipa	73	159	7	0	0	1	a:48 i:34 e:22 u:19 ə:19 o:16 ɨ:1
rosettaproject_bym_swadesh-1	bym	Bidyara	light_ipa	265	615	4	0	0	0	a:317 u:200 i:97 ʊ:1
rosettaproject_byn_swadesh-1	byn	Bilen	ipa_dense	96	206	11	31	0	0	a:69 ɨ:42 ɛ:29 i:21 u:16 ɔ:10 y:8 e:4 ɪ:3 o:2 ʊ:2
rosettaproject_byr_swadesh-1	byr	Baruya	latin_diacritic	101	317	6	0	0	0	a:193 i:88 u:17 e:11 o:7 y:1
rosettaproject_byt_swadesh-1	byt	Berti	light_ipa	212	428	7	4	0	25	a:139 i:138 u:54 o:43 e:38 œ:9 ə:7
rosettaproject_byx_swadesh-1	byx	Qaqet	latin_diacritic	364	858	6	0	0	0	a:297 i:272 e:152 u:95 o:38 ø:4
rosettaproject_byz_swadesh-1	byz	Banaro	ipa_dense	201	473	11	0	0	12	a:167 o:67 ʌ:61 i:48 y:38 e:30 u:28 ɛ:18 ɨ:12 ɪ:3 ɔ:1
rosettaproject_bzf_swadesh-1	bzf	Boikin	ipa_dense	575	1300	8	0	0	0	a:306 y:253 i:220 e:172 ʌ:158 ə:154 u:36 o:1
rosettaproject_bzh_swadesh-1	bzh	Buang, Mapos	ipa_dense	181	364	10	4	0	0	a:97 ə:58 i:54 u:45 o:32 ɛ:30 e:20 y:14 ɔ:13 ɘ:1
rosettaproject_bzp_swadesh-1	bzp	Kemberano	latin_diacritic	628	1798	5	0	0	8	a:557 e:485 o:323 i:287 u:146
rosettaproject_bzr_swadesh-1	bzr	Biri	light_ipa	291	688	3	0	0	0	a:392 u:192 i:104
rosettaproject_bzu_swadesh-1	bzu	Burmeso	light_ipa	316	905	8	1	0	7	a:407 i:130 o:127 u:118 e:106 ɔ:13 ɛ:3 ɑ:1
rosettaproject_cae_swadesh-1	cae	Laalaa	ipa_dense	135	224	12	4	0	0	a:54 ɔ:34 i:29 ɛ:26 u:23 o:18 y:12 e:10 ə:7 ʌ:7 ɪ:3 œ:1
rosettaproject_can_swadesh-1	can	Chambri	ipa_dense	227	609	12	0	0	5	a:219 i:130 u:62 e:59 o:43 y:32 ə:24 ʊ:17 ɨ:14 ɪ:7 ɛ:1 ɔ:1
rosettaproject_car_swadesh-1	car	Carib	ipa_dense	224	639	7	27	0	0	o:148 a:142 e:103 ɨ:95 i:71 u:61 y:19
rosettaproject_ccp_swadesh-1	ccp	Chakma	plain_ascii	100	199	5	0	0	0	a:69 o:46 e:28 i:28 u:28
rosettaproject_ceb_swadesh-1	ceb	Cebuano	plain_ascii	248	539	5	0	0	0	a:254 i:106 o:88 u:86 e:5
rosettaproject_ces_swadesh-1	ces	Czech	americanist	119	226	6	19	0	0	ɛ:66 o:52 a:39 i:30 ɪ:21 u:18
rosettaproject_cgc_swadesh-1	cgc	Kagayanen	ipa_dense	183	415	7	0	0	0	a:183 u:103 i:71 ə:36 y:19 o:2 e:1
rosettaproject_che_swadesh-1	che	Chechen	light_ipa	115	184	5	0	0	0	a:106 o:29 e:22 i:16 u:11
rosettaproject_chr_swadesh-1	chr	Cherokee	plain_ascii	35	88	6	0	0	0	i:32 a:23 o:15 e:11 u:6 y:1
rosettaproject_chy_swadesh-1	chy	Cheyenne	americanist	188	658	3	0	0	7	e:308 o:215 a:135
rosettaproject_cji_swadesh-1	cji	Chamalal	ipa_dense	115	179	5	8	6	0	a:78 i:44 e:30 u:18 o:9
rosettaproject_cjn_swadesh-1	cjn	Chenapian	plain_ascii	15	29	5	0	0	0	a:14 i:6 u:4 e:4 o:1
rosettaproject_cjv_swadesh-1	cjv	Chuave	light_ipa	200	587	7	1	0	1	a:170 o:144 i:137 u:74 e:58 ʊ:2 ɪ:2
rosettaproject_cmn_swadesh-2	cmn	Chinese, Mandarin	native:Han	101	153	10	0	0	0	a:36 u:33 i:24 o:20 e:12 y:7 ə:7 ɛ:6 ɤ:5 ʊ:3
rosettaproject_cns_swadesh-1	cns	Asmat, Central	latin_diacritic	847	1655	7	0	0	1	a:484 o:336 e:332 i:321 u:167 ə:14 ɔ:1
rosettaproject_cog_swadesh-1	cog	Chong	ipa_dense	94	105	10	47	0	0	a:31 i:15 o:13 u:10 e:10 ɔ:8 ə:8 ɛ:5 ɨ:4 y:1
rosettaproject_cra_swadesh-1	cra	Chara	ipa_dense	61	112	8	16	0	0	a:61 i:12 e:11 o:10 u:8 y:7 ø:2 ɪ:1
rosettaproject_crk_swadesh-1	crk	Cree, Plains	plain_ascii	182	595	5	0	0	0	i:269 a:189 e:78 o:37 u:22
rosettaproject_crw_swadesh-1	crw	Chrau	ipa_dense	89	113	9	39	0	0	a:30 i:21 o:15 u:14 ə:9 ɔ:8 e:7 ɨ:5 ɛ:4
rosettaproject_css_swadesh-1	css	Ohlone, Southern	ipa_dense	96	191	5	0	0	0	a:52 i:44 e:37 u:35 o:23
rosettaproject_dad_swadesh-1	dad	Marik	light_ipa	182	472	7	6	6	0	a:170 i:94 e:76 u:75 o:55 ə:1 ɯ:1
rosettaproject_daj_swadesh-1	daj	Daju, Dar Fur	ipa_dense	320	757	7	5	0	0	a:212 e:212 i:102 o:96 ə:68 u:58 y:9
rosettaproject_dal_swadesh-1	dal	Dahalo	ipa_dense	225	497	7	14	0	17	a:195 i:95 e:75 o:67 u:58 y:6 ɛ:1
rosettaproject_dar_swadesh-1	dar	Dargwa	light_ipa	215	392	4	1	0	0	a:140 e:90 u:82 i:80
rosettaproject_dau_swadesh-1	dau	Daju, Dar Sila	light_ipa	177	406	5	3	0	0	a:117 e:105 i:88 o:50 u:46
rosettaproject_dax_swadesh-1	dax	Dayi	ipa_dense	261	731	10	3	0	0	a:308 u:224 i:133 y:30 o:14 ɔ:13 e:4 ɛ:3 ɪ:1 ʊ:1
rosettaproject_dba_swadesh-1	dba	Bangi Me	plain_ascii	94	198	5	0	0	0	a:54 e:44 o:43 i:39 u:18
rosettaproject_dbe_swadesh-1	dbe	Dabe	plain_ascii	84	230	5	0	0	0	e:80 a:58 u:34 i:32 o:26
rosettaproject_dbf_swadesh-1	dbf	Edopi	light_ipa	248	710	8	0	0	0	i:193 a:189 e:110 u:82 o:63 ɛ:39 ɔ:31 ə:3
rosettaproject_dbl_swadesh-1	dbl	Dyirbal	ipa_dense	262	725	4	0	0	0	a:316 u:195 i:126 y:88
rosettaproject_ddg_swadesh-1	ddg	Fataluku	plain_ascii	397	995	6	1	0	0	a:373 e:192 u:177 i:169 o:83 ɛ:1
rosettaproject_ddj_swadesh-1	ddj	Jaru	ipa_dense	222	593	6	1	0	0	a:274 u:156 i:105 y:51 o:6 e:1
rosettaproject_ddo_swadesh-1	ddo	Dido	light_ipa	117	199	5	0	0	0	i:54 a:43 u:37 e:35 o:30
rosettaproject_dec_swadesh-1	dec	Dagik	ipa_dense	149	313	11	20	0	39	a:72 ɔ:65 ɛ:51 i:36 u:25 ʊ:20 ɪ:20 ə:13 o:5 e:3 y:3
rosettaproject_ded_swadesh-1	ded	Dedua	light_ipa	223	439	6	0	0	1	a:125 e:108 o:76 i:74 u:48 ɑ:8
rosettaproject_deg_swadesh-1	deg	Degema	ipa_dense	110	277	10	0	0	57	i:51 ʊ:42 ɔ:36 a:33 ɛ:24 u:24 o:23 e:20 ɪ:13 ə:11
rosettaproject_dei_swadesh-1	dei	Demisa	light_ipa	131	380	8	0	0	0	a:153 i:55 e:54 u:52 o:34 ɛ:11 ə:11 ɔ:10
rosettaproject_dem_swadesh-1	dem	Dem	light_ipa	235	552	7	2	0	6	a:236 e:86 u:76 i:75 o:75 ə:3 ɔ:1
rosettaproject_dev_swadesh-1	dev	Domung	ipa_dense	51	95	8	0	0	0	a:33 ʌ:19 e:14 i:11 u:9 o:5 y:2 ɛ:2
rosettaproject_dge_swadesh-1	dge	Degenan	ipa_dense	51	92	10	0	0	0	u:19 i:15 ɛ:12 ʌ:12 o:11 a:9 ɔ:5 e:4 ə:4 y:1
rosettaproject_dgh_swadesh-1	dgh	Dghwede	ipa_dense	69	128	6	0	0	52	a:44 e:37 i:22 ə:13 u:8 ɛ:4
rosettaproject_dgz_swadesh-1	dgz	Daga	plain_ascii	278	650	5	0	0	0	a:271 e:117 i:110 u:79 o:73
rosettaproject_dhg_swadesh-1	dhg	Dhangu	ipa_dense	634	1803	11	3	0	0	a:755 u:508 i:327 y:104 o:41 ɔ:38 e:14 ɛ:11 ʊ:2 ɪ:2 ɒ:1
rosettaproject_dhu_swadesh-1	dhu	Dhurga	ipa_dense	120	302	5	4	0	0	a:161 i:56 u:54 y:16 ə:15
rosettaproject_dia_swadesh-1	dia	Dia	light_ipa	126	250	8	4	0	0	a:110 i:48 e:42 ə:21 u:18 o:9 y:1 ɨ:1
rosettaproject_dif_swadesh-1	dif	Dieri	ipa_dense	331	793	9	0	0	0	a:323 u:153 ʌ:133 i:130 y:31 ɪ:14 ʊ:5 ɒ:3 ɛ:1
rosettaproject_dih_swadesh-1	dih	Kumiai	plain_ascii	13	26	5	0	0	0	a:16 i:3 e:3 u:2 o:2
rosettaproject_dim_swadesh-1	dim	Dime	ipa_dense	115	230	11	23	0	0	o:63 a:37 ɛ:20 e:19 ɔ:18 ɪ:16 y:15 u:13 i:13 ʊ:9 ə:7
rosettaproject_djb_swadesh-1	djb	Djinba	ipa_dense	236	629	9	1	0	0	a:255 i:144 u:119 y:42 e:19 ɛ:17 o:16 ɔ:14 ɒ:3
rosettaproject_djd_swadesh-1	djd	Djamindjung	ipa_dense	99	250	6	0	0	0	a:100 u:70 i:51 y:26 o:2 ɛ:1
rosettaproject_dje_swadesh-1	dje	Zarma	ipa_dense	243	505	9	3	0	0	a:158 i:104 u:81 ɛ:64 o:55 y:27 e:9 æ:4 ɔ:3
rosettaproject_dji_swadesh-1	dji	Djinang	ipa_dense	395	1063	9	2	0	0	i:423 a:301 u:147 e:47 ɛ:44 ɔ:40 y:40 o:17 ɪ:4
rosettaproject_djj_swadesh-1	djj	Djeebbana	ipa_dense	548	2082	8	4	0	0	a:1361 i:215 y:164 u:127 e:82 o:68 ɔ:40 ɛ:25
rosettaproject_djn_swadesh-1	djn	Djauan	ipa_dense	242	700	10	0	0	1	a:329 u:114 i:111 o:44 y:33 ɛ:27 ɒ:17 e:16 ɔ:6 ə:3
rosettaproject_djr_swadesh-1	djr	Djambarrpuyngu	light_ipa	29	61	5	4	0	0	a:26 i:16 u:15 o:3 ʊ:1
rosettaproject_dju_swadesh-1	dju	Kapriman	ipa_dense	167	430	10	0	0	0	a:153 o:60 i:59 u:44 y:36 e:31 ʌ:20 ɪ:11 ɛ:11 ə:5
rosettaproject_dmc_swadesh-1	dmc	Dimir	ipa_dense	392	913	11	3	0	0	a:267 i:161 u:155 e:128 ɛ:93 o:79 y:16 ʌ:7 ɔ:5 ə:1 ø:1
rosettaproject_dmu_swadesh-1	dmu	Tebi	light_ipa	327	817	6	0	0	0	a:211 e:194 i:159 o:135 u:99 ə:19
rosettaproject_dmy_swadesh-1	dmy	Sowari	latin_diacritic	450	1228	6	0	0	0	a:407 u:258 i:230 e:204 o:126 ə:3
rosettaproject_dna_swadesh-1	dna	Dani, Upper Grand Valley	light_ipa	67	162	7	0	0	0	a:47 e:39 i:30 o:23 u:17 ɪ:4 ʊ:2
rosettaproject_dnd_swadesh-1	dnd	Daonda	ipa_dense	176	415	10	0	0	0	a:85 i:81 e:74 u:60 ɛ:41 o:38 y:21 ə:8 ɒ:6 ɔ:1
rosettaproject_dni_swadesh-1	dni	Dani, Lower Grand Valley	ipa_dense	285	688	10	0	0	0	a:190 e:163 o:89 i:79 u:49 ɛ:45 ʌ:29 ʊ:21 ɪ:17 y:6
rosettaproject_dnr_swadesh-1	dnr	Danaru	ipa_dense	374	756	13	0	0	0	u:149 a:144 i:132 e:130 o:79 ɛ:64 ʌ:33 ə:10 y:6 ø:5 ɨ:2 ʉ:1 ɔ:1
rosettaproject_dnt_swadesh-1	dnt	Dani, Mid Grand Valley	light_ipa	268	668	7	6	0	0	e:189 a:175 i:112 o:97 u:78 ʊ:10 ɪ:7
rosettaproject_dnw_swadesh-1	dnw	Dani, Western	ipa_dense	642	1835	13	3	0	0	a:472 e:380 i:269 o:264 u:202 y:92 ɛ:71 ʊ:30 ɔ:28 ɪ:19 ʌ:5 ɑ:2 ə:1
rosettaproject_doa_swadesh-1	doa	Dom	light_ipa	209	557	7	2	0	1	a:205 i:135 e:103 u:67 o:44 ə:2 y:1
rosettaproject_dof_swadesh-1	dof	Domu	light_ipa	146	413	5	0	0	0	a:188 i:86 e:53 u:44 o:42
rosettaproject_dol_swadesh-1	dol	Doso	ipa_dense	107	260	10	0	3	3	i:70 a:60 e:47 u:27 o:25 ʌ:10 ɛ:9 ɪ:8 y:3 ɔ:1
rosettaproject_doo_swadesh-1	doo	Dongo	ipa_dense	223	599	8	0	0	81	a:127 o:124 ɔ:102 ɛ:74 i:66 e:44 u:36 y:26
rosettaproject_dox_swadesh-1	dox	Bussa	ipa_dense	95	241	9	17	0	0	a:91 o:32 e:30 i:22 y:20 ɛ:16 u:13 ɪ:11 ɔ:6
rosettaproject_doz_swadesh-1	doz	Dorze	ipa_dense	97	191	12	13	0	1	a:54 e:27 u:24 o:23 i:13 ɛ:13 y:11 ɪ:10 ə:8 ɔ:5 ɨ:2 ʊ:1
rosettaproject_drl_swadesh-1	drl	Darling	ipa_dense	370	972	4	7	0	0	a:511 i:217 u:216 y:28
rosettaproject_drr_swadesh-1	drr	Dororo	plain_ascii	18	44	5	0	0	0	a:17 i:13 e:6 o:5 u:3
rosettaproject_dru_swadesh-1	dru	Rukai	ipa_dense	183	633	8	4	0	0	a:265 ə:140 o:120 i:81 y:23 u:2 ɘ:1 e:1
rosettaproject_dsh_swadesh-1	dsh	Daasanach	ipa_dense	176	329	11	16	0	6	i:83 a:74 e:43 u:40 o:23 y:22 ɛ:18 ɪ:16 ɔ:6 ə:3 ʊ:1
rosettaproject_dsq_swadesh-1	dsq	Tadaksahak	ipa_dense	175	380	9	9	0	0	ɐ:143 i:77 u:55 ɛ:29 ə:26 o:23 æ:12 a:12 e:3
rosettaproject_duc_swadesh-1	duc	Duna	light_ipa	135	330	6	0	0	0	a:120 i:64 e:52 u:39 o:31 ɔ:24
rosettaproject_duj_swadesh-1	duj	Dhuwal	ipa_dense	551	1471	8	6	0	0	a:657 u:451 i:240 y:93 ɔ:13 o:11 ɪ:3 e:3
rosettaproject_duk_swadesh-1	duk	Duduela	ipa_dense	356	837	10	4	0	0	a:184 i:179 u:158 e:116 o:80 ɛ:61 y:31 ʌ:20 ɔ:4 ø:4
rosettaproject_duv_swadesh-1	duv	Duvle	light_ipa	388	1081	9	0	0	2	a:343 i:234 o:229 u:98 e:96 ɛ:49 ɪ:30 ɑ:1 ə:1
rosettaproject_dyo_swadesh-1	dyo	Jola-Fonyi	ipa_dense	368	804	12	20	0	27	a:196 u:137 ɛ:119 i:92 o:75 ɔ:69 e:66 y:24 ɪ:12 ə:7 ʊ:6 ʌ:1
rosettaproject_dyy_swadesh-1	dyy	Dyaabugay	ipa_dense	329	854	5	2	0	0	a:375 u:228 i:152 y:98 e:1
rosettaproject_dzg_swadesh-1	dzg	Dazaga	ipa_dense	325	731	9	0	0	2	ɔ:157 i:127 a:124 ɛ:105 ə:81 u:76 y:35 o:24 e:2
rosettaproject_eip_swadesh-1	eip	Eipomek	latin_diacritic	326	634	6	0	0	0	a:187 e:145 i:143 u:86 o:72 ɔ:1
rosettaproject_eit_swadesh-1	eit	Eitiep	ipa_dense	20	46	10	4	0	17	o:11 a:8 y:6 e:6 i:5 u:4 ə:2 ɛ:2 ɔ:1 ɪ:1
rosettaproject_eiv_swadesh-1	eiv	Askopan	ipa_dense	149	571	9	1	0	0	a:188 o:165 i:98 ɛ:64 u:48 e:4 ɪ:2 ʊ:1 y:1
rosettaproject_ekg_swadesh-1	ekg	Ekari	light_ipa	1229	3573	9	3	0	1	a:1173 i:864 o:600 e:549 u:353 ɛ:26 y:5 ø:2 ʌ:1
rosettaproject_ele_swadesh-1	ele	Elepi	light_ipa	175	324	8	0	0	0	a:101 u:65 e:65 i:63 o:24 y:3 ɨ:2 ʌ:1
rosettaproject_eli_swadesh-1	eli	Nding	ipa_dense	199	461	10	14	0	41	a:139 i:67 ʊ:63 ɛ:58 ɔ:49 u:34 ɪ:31 y:13 e:4 o:3
rosettaproject_elk_swadesh-1	elk	Elkei	light_ipa	67	142	7	0	0	1	e:34 i:32 u:29 a:27 o:14 ə:5 y:1
rosettaproject_ell_swadesh-1	ell	Greek	native:Greek	207	484	5	0	0	0	o:170 a:111 i:103 e:85 u:15
rosettaproject_ena_swadesh-1	ena	Apali	ipa_dense	412	893	11	10	0	0	a:229 u:214 i:195 e:87 ʌ:60 ʉ:49 ɨ:21 y:18 ɛ:15 o:4 ə:1
rosettaproject_enq_swadesh-1	enq	Enga	light_ipa	723	1937	10	1	0	4	a:749 e:410 i:355 o:194 u:151 ɛ:40 ɔ:29 ʌ:5 ə:3 y:1
rosettaproject_enr_swadesh-1	enr	Emem	latin_diacritic	214	513	6	0	0	0	e:161 a:130 i:99 o:73 u:43 ə:7
rosettaproject_eri_swadesh-1	eri	Ogea	light_ipa	381	906	9	2	0	0	a:211 e:176 i:160 u:150 o:103 ɛ:70 ʌ:30 ø:3 ɔ:3
rosettaproject_ert_swadesh-1	ert	Eritai	light_ipa	250	767	7	0	0	0	i:188 o:153 u:148 e:124 a:112 ɛ:41 ə:1
rosettaproject_etr_swadesh-1	etr	Edolo	ipa_dense	170	457	10	1	6	8	i:110 e:110 a:74 u:45 ɔ:40 o:36 ʌ:23 ɛ:9 y:9 ɪ:1
rosettaproject_etz_swadesh-1	etz	Semimi	plain_ascii	197	590	6	0	0	0	a:217 e:115 u:99 o:81 i:77 ə:1
rosettaproject_faa_swadesh-1	faa	Fasu	light_ipa	397	1203	10	0	0	0	a:427 i:317 e:149 u:149 o:138 ɔ:10 ʌ:6 ə:4 ɪ:2 ɛ:1
rosettaproject_fad_swadesh-1	fad	Wagi	ipa_dense	360	614	11	3	0	0	a:140 e:118 u:106 i:105 ɛ:54 ʌ:44 o:41 ɔ:2 ø:2 y:1 ə:1
rosettaproject_fag_swadesh-1	fag	Finongan	ipa_dense	52	110	9	0	0	0	i:34 a:19 ʌ:13 o:12 u:10 e:9 y:6 ɛ:5 ɔ:2
rosettaproject_fai_swadesh-1	fai	Faiwol	light_ipa	119	213	5	4	0	0	a:82 i:45 u:42 o:23 e:21
rosettaproject_faj_swadesh-1	faj	Faita	light_ipa	321	700	12	0	0	0	a:243 u:144 i:134 e:57 o:47 ʌ:23 ʉ:17 ɨ:16 ə:14 ɛ:3 ø:1 ɪ:1
rosettaproject_fap_swadesh-1	fap	Palor	ipa_dense	133	184	12	9	0	0	a:43 i:31 ɔ:23 ɛ:21 u:19 o:14 y:10 e:9 ə:8 ɪ:3 ʊ:2 ʌ:1
rosettaproject_fau_swadesh-1	fau	Fayu	ipa_dense	293	706	9	0	0	0	a:218 i:155 u:91 o:85 e:75 ɔ:50 ɛ:23 y:5 ə:4
rosettaproject_fgr_swadesh-1	fgr	Fongoro	ipa_dense	50	100	9	13	0	8	i:29 a:17 u:17 ʌ:12 e:7 ɔ:5 o:5 y:4 ɛ:4
rosettaproject_fij_swadesh-1	fij	Fijian	latin_diacritic	184	475	6	5	0	0	a:202 u:88 i:81 o:53 e:50 ɔ:1
rosettaproject_flh_swadesh-1	flh	Foau	latin_diacritic	42	108	5	0	0	2	e:29 i:25 u:19 a:18 o:17
rosettaproject_foi_swadesh-1	foi	Foi	light_ipa	620	1638	11	0	1	0	a:610 i:301 e:272 o:211 u:189 ʌ:26 ɛ:17 ə:5 ɪ:5 æ:1 ø:1
rosettaproject_for_swadesh-1	for	Fore	ipa_dense	232	683	6	13	0	0	a:329 e:107 i:87 y:69 u:53 o:38
rosettaproject_fqs_swadesh-1	fqs	Fas	ipa_dense	322	975	9	0	0	4	a:238 e:162 i:145 o:132 u:128 ə:80 y:39 ɛ:38 ɪ:13
rosettaproject_fuc_swadesh-1	fuc	Pulaar	plain_ascii	164	443	5	0	0	0	e:131 a:107 o:94 i:59 u:52
rosettaproject_fuj_swadesh-1	fuj	Ko	ipa_dense	298	529	12	2	0	51	a:137 i:82 ɔ:80 u:71 ə:54 ɛ:49 ʊ:27 ɪ:13 y:7 o:6 e:2 ɑ:1
rosettaproject_fuv_swadesh-1	fuv	Fulfulde, Nigerian	ipa_dense	133	355	8	29	0	37	a:91 o:65 i:58 u:55 e:41 ɛ:19 y:15 ɔ:11
